Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project StepOut.xcodeproj -scheme StepOut -configuration Debug -destination "platform=iOS Simulator,name=BHARATH RAGHUNATH’s iPhone" clean build

Resolve Package Graph


Resolved source packages:
  leveldb: https://github.com/firebase/leveldb.git @ 1.22.5
  GoogleAdsOnDeviceConversion: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk @ 3.1.0
  AppCheck: https://github.com/google/app-check.git @ 11.2.0
  GoogleAppMeasurement: https://github.com/google/GoogleAppMeasurement.git @ 12.4.0
  SwiftProtobuf: https://github.com/apple/swift-protobuf.git @ 1.32.0
  nanopb: https://github.com/firebase/nanopb.git @ 2.30910.0
  InteropForGoogle: https://github.com/google/interop-ios-for-google-sdks.git @ 101.0.0
  GTMSessionFetcher: https://github.com/google/gtm-session-fetcher.git @ 5.0.0
  GoogleUtilities: https://github.com/google/GoogleUtilities.git @ 8.1.0
  Promises: https://github.com/google/promises.git @ 2.4.0
  gRPC: https://github.com/google/grpc-binary.git @ 1.69.1
  GoogleDataTransport: https://github.com/google/GoogleDataTransport.git @ 10.1.0
  Firebase: https://github.com/firebase/firebase-ios-sdk @ 12.4.0
  abseil: https://github.com/google/abseil-cpp-binary.git @ 1.2024072200.0

